

##########
test1
##########
PRJ2_TEST_CASE=1 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d0, d1, d3, d2, d4
[36md0            |[0m 2019/10/28 21:10:55 TEST SCENARIO: 1
[35md2            |[0m 2019/10/28 21:10:58 found:  172.20.0.4:4321
[35md2            |[0m 2019/10/28 21:10:58 resolve host:  d4
[31md4            |[0m 2019/10/28 21:11:00 TEST SCENARIO: 1
[31md4            |[0m 2019/10/28 21:11:00 resolve host:  d0
[31md4            |[0m 2019/10/28 21:11:00 found:  172.20.0.2:4321
[31md4            |[0m 2019/10/28 21:11:00 resolve host:  d1
[31md4            |[0m 2019/10/28 21:11:00 found:  172.20.0.6:4321
[31md4            |[0m 2019/10/28 21:11:00 resolve host:  d2
[31md4            |[0m 2019/10/28 21:11:00 found:  172.20.0.3:4321
[31md4            |[0m 2019/10/28 21:11:00 resolve host:  d3
[32md3            |[0m 2019/10/28 21:10:57 Agent details: Agent: id=3, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.5, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.2, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.3, Port: 4321, Hostname: d2,}, vcMessage={
[32md3            |[0m }, vh={}
[32md3            |[0m 2019/10/28 21:10:57 Begin Protocol. verbose: false
[31md4            |[0m 2019/10/28 21:11:00 found:  172.20.0.4:4321
[31md4            |[0m 2019/10/28 21:11:00 resolve host:  d4
[35md2            |[0m 2019/10/28 21:10:58 found:  172.20.0.5:4321
[31md4            |[0m 2019/10/28 21:11:00 found:  172.20.0.5:4321
[31md4            |[0m 2019/10/28 21:11:00 Agent details: Agent: id=4, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.5, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.2, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.3, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,}, vcMessage={
[31md4            |[0m }, vh={}
[35md2            |[0m 2019/10/28 21:10:58 Agent details: Agent: id=2, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={4=Peer IP: 172.20.0.5, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.2, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.6, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.3, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.4, Port: 4321, Hostname: d3,}, vcMessage={
[35md2            |[0m }, vh={}
[35md2            |[0m 2019/10/28 21:10:58 Begin Protocol. verbose: false
[31md4            |[0m 2019/10/28 21:11:00 Begin Protocol. verbose: false
[36md0            |[0m 2019/10/28 21:11:06 0 SHIFT TO LEADER. VIEW=0
[33md1            |[0m 2019/10/28 21:11:07 1 SHIFT TO FOLLOWER. VIEW=0
[32md3            |[0m 2019/10/28 21:11:07 3 SHIFT TO FOLLOWER. VIEW=0
[35md2            |[0m 2019/10/28 21:11:07 2 SHIFT TO FOLLOWER. VIEW=0
[31md4            |[0m 2019/10/28 21:11:09 4 SHIFT TO FOLLOWER. VIEW=0
[36md0            |[0m 2019/10/28 21:11:15 0 SHIFT TO FOLLOWER. VIEW=1
[33md1            |[0m 2019/10/28 21:11:16 1 SHIFT TO LEADER. VIEW=1
[32md3            |[0m 2019/10/28 21:11:16 3 SHIFT TO FOLLOWER. VIEW=1
[35md2            |[0m 2019/10/28 21:11:16 2 SHIFT TO FOLLOWER. VIEW=1
[31md4            |[0m 2019/10/28 21:11:18 4 SHIFT TO FOLLOWER. VIEW=1
[36md0            |[0m 2019/10/28 21:11:24 0 SHIFT TO FOLLOWER. VIEW=2
[33md1            |[0m 2019/10/28 21:11:25 1 SHIFT TO FOLLOWER. VIEW=2
[32md3            |[0m 2019/10/28 21:11:25 3 SHIFT TO FOLLOWER. VIEW=2
[35md2            |[0m 2019/10/28 21:11:25 2 SHIFT TO LEADER. VIEW=2
[31md4            |[0m 2019/10/28 21:11:27 4 SHIFT TO FOLLOWER. VIEW=2
[36md0            |[0m 2019/10/28 21:11:33 0 SHIFT TO FOLLOWER. VIEW=3
[33md1            |[0m 2019/10/28 21:11:34 1 SHIFT TO FOLLOWER. VIEW=3
[32md3            |[0m 2019/10/28 21:11:34 3 SHIFT TO LEADER. VIEW=3
[35md2            |[0m 2019/10/28 21:11:34 2 SHIFT TO FOLLOWER. VIEW=3
[31md4            |[0m 2019/10/28 21:11:36 4 SHIFT TO FOLLOWER. VIEW=3
[36md0            |[0m 2019/10/28 21:11:42 0 SHIFT TO FOLLOWER. VIEW=4
[33md1            |[0m 2019/10/28 21:11:43 1 SHIFT TO FOLLOWER. VIEW=4
[32md3            |[0m 2019/10/28 21:11:43 3 SHIFT TO FOLLOWER. VIEW=4
[35md2            |[0m 2019/10/28 21:11:43 2 SHIFT TO FOLLOWER. VIEW=4
[31md4            |[0m 2019/10/28 21:11:45 4 SHIFT TO LEADER. VIEW=4
[36md0            |[0m 2019/10/28 21:11:51 0 SHIFT TO LEADER. VIEW=5
[33md1            |[0m 2019/10/28 21:11:52 1 SHIFT TO FOLLOWER. VIEW=5
[32md3            |[0m 2019/10/28 21:11:52 3 SHIFT TO FOLLOWER. VIEW=5
[35md2            |[0m 2019/10/28 21:11:52 2 SHIFT TO FOLLOWER. VIEW=5
[31md4            |[0m 2019/10/28 21:11:54 4 SHIFT TO FOLLOWER. VIEW=5
[36md0            |[0m 2019/10/28 21:11:55 FINAL VIEW HISTORY: view 0: [1,1,0,1,0,]
[36md0            |[0m view 1: [1,1,0,1,0,]
[36md0            |[0m view 2: [1,1,0,1,0,]
[36md0            |[0m view 3: [1,1,0,1,0,]
[36md0            |[0m view 4: [1,1,0,1,0,]
[36md0            |[0m view 5: [1,1,0,1,0,]
[36md0 exited with code 0
[0m[33md1            |[0m 2019/10/28 21:11:57 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[33md1            |[0m view 1: [-1,-1,-1,-1,-1,]
[33md1            |[0m view 2: [-1,-1,-1,-1,-1,]
[33md1            |[0m view 3: [-1,-1,-1,-1,-1,]
[33md1            |[0m view 4: [-1,-1,-1,-1,-1,]
[33md1            |[0m view 5: [-1,-1,-1,-1,-1,]
[33md1 exited with code 0
[0m[32md3            |[0m 2019/10/28 21:11:57 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[32md3            |[0m view 1: [-1,-1,-1,-1,-1,]
[32md3            |[0m view 2: [-1,-1,-1,-1,-1,]
[32md3            |[0m view 3: [-1,-1,-1,-1,-1,]
[32md3            |[0m view 4: [-1,-1,-1,-1,-1,]
[32md3            |[0m view 5: [-1,-1,-1,-1,-1,]
[32md3 exited with code 0
[0m[35md2            |[0m 2019/10/28 21:11:58 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[35md2            |[0m view 1: [-1,-1,-1,-1,-1,]
[35md2            |[0m view 2: [-1,-1,-1,-1,-1,]
[35md2            |[0m view 3: [-1,-1,-1,-1,-1,]
[35md2            |[0m view 4: [-1,-1,-1,-1,-1,]
[35md2            |[0m view 5: [-1,-1,-1,-1,-1,]
[35md2 exited with code 0
[0m[31md4            |[0m 2019/10/28 21:12:00 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 1: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 2: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 3: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 4: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 5: [-1,-1,-1,-1,-1,]
[31md4 exited with code 0
[0m

##########
test2
##########
PRJ2_TEST_CASE=2 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d1, d0, d2, d3, d4
[36md1            |[0m 2019/10/28 21:12:03 TEST SCENARIO: 2
[36md1            |[0m 2019/10/28 21:12:03 resolve host:  d0
[36md1            |[0m 2019/10/28 21:12:03 found:  172.20.0.3:4321
[36md1            |[0m 2019/10/28 21:12:03 resolve host:  d1
[36md1            |[0m 2019/10/28 21:12:03 found:  172.20.0.2:4321
[36md1            |[0m 2019/10/28 21:12:03 resolve host:  d2
[36md1            |[0m 2019/10/28 21:12:03 found:  172.20.0.4:4321
[36md1            |[0m 2019/10/28 21:12:03 resolve host:  d3
[36md1            |[0m 2019/10/28 21:12:03 found:  172.20.0.5:4321
[36md1            |[0m 2019/10/28 21:12:03 resolve host:  d4
[36md1            |[0m 2019/10/28 21:12:03 found:  172.20.0.6:4321
[36md1            |[0m 2019/10/28 21:12:03 Agent details: Agent: id=1, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.2, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.4, Port: 4321, Hostname: d2,}, vcMessage={
[36md1            |[0m }, vh={}
[36md1            |[0m 2019/10/28 21:12:03 Begin Protocol. verbose: false
[32md2            |[0m 2019/10/28 21:12:05 TEST SCENARIO: 2
[32md2            |[0m 2019/10/28 21:12:05 resolve host:  d0
[33md0            |[0m 2019/10/28 21:12:04 TEST SCENARIO: 2
[33md0            |[0m 2019/10/28 21:12:04 resolve host:  d0
[33md0            |[0m 2019/10/28 21:12:04 found:  172.20.0.3:4321
[33md0            |[0m 2019/10/28 21:12:04 resolve host:  d1
[35md3            |[0m 2019/10/28 21:12:06 TEST SCENARIO: 2
[31md4            |[0m 2019/10/28 21:12:07 TEST SCENARIO: 2
[32md2            |[0m 2019/10/28 21:12:05 found:  172.20.0.3:4321
[32md2            |[0m 2019/10/28 21:12:05 resolve host:  d1
[33md0            |[0m 2019/10/28 21:12:04 found:  172.20.0.2:4321
[33md0            |[0m 2019/10/28 21:12:04 resolve host:  d2
[35md3            |[0m 2019/10/28 21:12:06 resolve host:  d4
[31md4            |[0m 2019/10/28 21:12:07 resolve host:  d0
[32md2            |[0m 2019/10/28 21:12:05 found:  172.20.0.2:4321
[32md2            |[0m 2019/10/28 21:12:05 resolve host:  d2
[32md2            |[0m 2019/10/28 21:12:05 found:  172.20.0.4:4321
[32md2            |[0m 2019/10/28 21:12:05 resolve host:  d3
[31md4            |[0m 2019/10/28 21:12:07 found:  172.20.0.3:4321
[31md4            |[0m 2019/10/28 21:12:07 resolve host:  d1
[32md2            |[0m 2019/10/28 21:12:05 found:  172.20.0.5:4321
[32md2            |[0m 2019/10/28 21:12:05 resolve host:  d4
[32md2            |[0m 2019/10/28 21:12:05 found:  172.20.0.6:4321
[35md3            |[0m 2019/10/28 21:12:06 found:  172.20.0.6:4321
[35md3            |[0m 2019/10/28 21:12:06 resolve host:  d0
[33md0            |[0m 2019/10/28 21:12:04 found:  172.20.0.4:4321
[33md0            |[0m 2019/10/28 21:12:04 resolve host:  d3
[31md4            |[0m 2019/10/28 21:12:07 found:  172.20.0.2:4321
[31md4            |[0m 2019/10/28 21:12:07 resolve host:  d2
[32md2            |[0m 2019/10/28 21:12:05 Agent details: Agent: id=2, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.2, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.4, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,}, vcMessage={
[32md2            |[0m }, vh={}
[31md4            |[0m 2019/10/28 21:12:07 found:  172.20.0.4:4321
[31md4            |[0m 2019/10/28 21:12:07 resolve host:  d3
[33md0            |[0m 2019/10/28 21:12:04 found:  172.20.0.5:4321
[33md0            |[0m 2019/10/28 21:12:04 resolve host:  d4
[31md4            |[0m 2019/10/28 21:12:07 found:  172.20.0.5:4321
[31md4            |[0m 2019/10/28 21:12:07 resolve host:  d4
[33md0            |[0m 2019/10/28 21:12:04 found:  172.20.0.6:4321
[35md3            |[0m 2019/10/28 21:12:06 found:  172.20.0.3:4321
[35md3            |[0m 2019/10/28 21:12:06 resolve host:  d1
[31md4            |[0m 2019/10/28 21:12:07 found:  172.20.0.6:4321
[33md0            |[0m 2019/10/28 21:12:04 Agent details: Agent: id=0, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={1=Peer IP: 172.20.0.2, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.4, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,}, vcMessage={
[33md0            |[0m }, vh={}
[31md4            |[0m 2019/10/28 21:12:07 Agent details: Agent: id=4, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.2, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.4, Port: 4321, Hostname: d2,}, vcMessage={
[31md4            |[0m }, vh={}
[33md0            |[0m 2019/10/28 21:12:04 Begin Protocol. verbose: false
[35md3            |[0m 2019/10/28 21:12:06 found:  172.20.0.2:4321
[35md3            |[0m 2019/10/28 21:12:06 resolve host:  d2
[32md2            |[0m 2019/10/28 21:12:05 Begin Protocol. verbose: false
[35md3            |[0m 2019/10/28 21:12:06 found:  172.20.0.4:4321
[35md3            |[0m 2019/10/28 21:12:06 resolve host:  d3
[31md4            |[0m 2019/10/28 21:12:07 Begin Protocol. verbose: false
[35md3            |[0m 2019/10/28 21:12:06 found:  172.20.0.5:4321
[35md3            |[0m 2019/10/28 21:12:06 Agent details: Agent: id=3, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.2, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.4, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.5, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,}, vcMessage={
[35md3            |[0m }, vh={}
[35md3            |[0m 2019/10/28 21:12:06 Begin Protocol. verbose: false
[36md1            |[0m 2019/10/28 21:12:14 1 SHIFT TO FOLLOWER. VIEW=0
[33md0            |[0m 2019/10/28 21:12:15 0 SHIFT TO LEADER. VIEW=0
[32md2            |[0m 2019/10/28 21:12:15 2 SHIFT TO FOLLOWER. VIEW=0
[35md3            |[0m 2019/10/28 21:12:16 3 SHIFT TO FOLLOWER. VIEW=0
[31md4            |[0m 2019/10/28 21:12:16 4 SHIFT TO FOLLOWER. VIEW=0
[36md1            |[0m 2019/10/28 21:12:23 1 SHIFT TO LEADER. VIEW=1
[33md0            |[0m 2019/10/28 21:12:24 0 SHIFT TO FOLLOWER. VIEW=1
[32md2            |[0m 2019/10/28 21:12:24 2 SHIFT TO FOLLOWER. VIEW=1
[35md3            |[0m 2019/10/28 21:12:25 3 SHIFT TO FOLLOWER. VIEW=1
[31md4            |[0m 2019/10/28 21:12:25 4 SHIFT TO FOLLOWER. VIEW=1
[36md1            |[0m 2019/10/28 21:12:32 1 SHIFT TO FOLLOWER. VIEW=2
[33md0            |[0m 2019/10/28 21:12:33 0 SHIFT TO FOLLOWER. VIEW=2
[32md2            |[0m 2019/10/28 21:12:33 2 SHIFT TO LEADER. VIEW=2
[35md3            |[0m 2019/10/28 21:12:34 3 SHIFT TO FOLLOWER. VIEW=2
[31md4            |[0m 2019/10/28 21:12:34 4 SHIFT TO FOLLOWER. VIEW=2
[36md1            |[0m 2019/10/28 21:12:41 1 SHIFT TO FOLLOWER. VIEW=3
[33md0            |[0m 2019/10/28 21:12:42 0 SHIFT TO FOLLOWER. VIEW=3
[32md2            |[0m 2019/10/28 21:12:42 2 SHIFT TO FOLLOWER. VIEW=3
[35md3            |[0m 2019/10/28 21:12:43 3 SHIFT TO LEADER. VIEW=3
[31md4            |[0m 2019/10/28 21:12:43 4 SHIFT TO FOLLOWER. VIEW=3
[36md1            |[0m 2019/10/28 21:12:50 1 SHIFT TO FOLLOWER. VIEW=4
[33md0            |[0m 2019/10/28 21:12:51 0 SHIFT TO FOLLOWER. VIEW=4
[32md2            |[0m 2019/10/28 21:12:51 2 SHIFT TO FOLLOWER. VIEW=4
[35md3            |[0m 2019/10/28 21:12:52 3 SHIFT TO FOLLOWER. VIEW=4
[31md4            |[0m 2019/10/28 21:12:52 4 SHIFT TO LEADER. VIEW=4
[36md1            |[0m 2019/10/28 21:12:59 1 SHIFT TO FOLLOWER. VIEW=5
[33md0            |[0m 2019/10/28 21:13:00 0 SHIFT TO LEADER. VIEW=5
[32md2            |[0m 2019/10/28 21:13:00 2 SHIFT TO FOLLOWER. VIEW=5
[35md3            |[0m 2019/10/28 21:13:01 3 SHIFT TO FOLLOWER. VIEW=5
[31md4            |[0m 2019/10/28 21:13:01 4 SHIFT TO FOLLOWER. VIEW=5
[36md1            |[0m 2019/10/28 21:13:03 FINAL VIEW HISTORY: view 0: [1,1,1,0,0,]
[36md1            |[0m view 1: [1,1,1,0,0,]
[36md1            |[0m view 2: [1,1,1,0,0,]
[36md1            |[0m view 3: [1,1,1,0,0,]
[36md1            |[0m view 4: [1,1,1,0,0,]
[36md1            |[0m view 5: [1,1,1,0,0,]
[36md1 exited with code 0
[0m[33md0            |[0m 2019/10/28 21:13:04 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[33md0            |[0m view 1: [-1,-1,-1,-1,-1,]
[33md0            |[0m view 2: [-1,-1,-1,-1,-1,]
[33md0            |[0m view 3: [-1,-1,-1,-1,-1,]
[33md0            |[0m view 4: [-1,-1,-1,-1,-1,]
[33md0            |[0m view 5: [-1,-1,-1,-1,-1,]
[33md0 exited with code 0
[0m[32md2            |[0m 2019/10/28 21:13:05 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[32md2            |[0m view 1: [-1,-1,-1,-1,-1,]
[32md2            |[0m view 2: [-1,-1,-1,-1,-1,]
[32md2            |[0m view 3: [-1,-1,-1,-1,-1,]
[32md2            |[0m view 4: [-1,-1,-1,-1,-1,]
[32md2            |[0m view 5: [-1,-1,-1,-1,-1,]
[32md2 exited with code 0
[0m[35md3            |[0m 2019/10/28 21:13:06 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[35md3            |[0m view 1: [-1,-1,-1,-1,-1,]
[35md3            |[0m view 2: [-1,-1,-1,-1,-1,]
[35md3            |[0m view 3: [-1,-1,-1,-1,-1,]
[35md3            |[0m view 4: [-1,-1,-1,-1,-1,]
[35md3            |[0m view 5: [-1,-1,-1,-1,-1,]
[35md3 exited with code 0
[0m[31md4            |[0m 2019/10/28 21:13:07 FINAL VIEW HISTORY: view 0: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 1: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 2: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 3: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 4: [-1,-1,-1,-1,-1,]
[31md4            |[0m view 5: [-1,-1,-1,-1,-1,]
[31md4 exited with code 0
[0m

##########
test3
##########
PRJ2_TEST_CASE=3 PRJ2_DURATION=60 PRJ2_VERBOSE=false PRJ2_TFROM=9 PRJ2_TTIL=9 docker-compose up --build --remove-orphans
...
Successfully built 6cc10d10ed0c
Successfully tagged prj2:latest
Attaching to d3, d2, d1, d4, d0
[36md3            |[0m 2019/10/28 21:13:10 TEST SCENARIO: 3
[36md3            |[0m 2019/10/28 21:13:10 resolve host:  d0
[36md3            |[0m 2019/10/28 21:13:10 found:  172.20.0.3:4321
[36md3            |[0m 2019/10/28 21:13:10 resolve host:  d1
[36md3            |[0m 2019/10/28 21:13:10 found:  172.20.0.4:4321
[36md3            |[0m 2019/10/28 21:13:10 resolve host:  d2
[36md3            |[0m 2019/10/28 21:13:10 found:  172.20.0.5:4321
[36md3            |[0m 2019/10/28 21:13:10 resolve host:  d3
[36md3            |[0m 2019/10/28 21:13:10 found:  172.20.0.2:4321
[36md3            |[0m 2019/10/28 21:13:10 resolve host:  d4
[33md2            |[0m 2019/10/28 21:13:11 TEST SCENARIO: 3
[33md2            |[0m 2019/10/28 21:13:11 resolve host:  d1
[36md3            |[0m 2019/10/28 21:13:10 found:  172.20.0.6:4321
[33md2            |[0m 2019/10/28 21:13:11 found:  172.20.0.4:4321
[33md2            |[0m 2019/10/28 21:13:11 resolve host:  d2
[33md2            |[0m 2019/10/28 21:13:11 found:  172.20.0.5:4321
[33md2            |[0m 2019/10/28 21:13:11 resolve host:  d3
[32md1            |[0m 2019/10/28 21:13:12 TEST SCENARIO: 3
[32md1            |[0m 2019/10/28 21:13:12 resolve host:  d0
[36md3            |[0m 2019/10/28 21:13:10 Agent details: Agent: id=3, lastAttempted=-1, lastInstalled=-1, electionTimeout=9, vcpTimeout=1, peers={0=Peer IP: 172.20.0.3, Port: 4321, Hostname: d0,1=Peer IP: 172.20.0.4, Port: 4321, Hostname: d1,2=Peer IP: 172.20.0.5, Port: 4321, Hostname: d2,3=Peer IP: 172.20.0.2, Port: 4321, Hostname: d3,4=Peer IP: 172.20.0.6, Port: 4321, Hostname: d4,}, vcMessage={
[36md3            |[0m }, vh={}
[36md3            |[0m 2019/10/28 21:13:10 Begin Protocol. verbose: false
[32md1            |[0m 2019/10/28 21:13:12 found:  172.20.0.3:4321
[32md1            |[0m 2019/10/28 21:13:12 resolve host:  d1
[33md2            |[0m 2019/10/28 21:13:11 found:  172.20.0.2:4321
[33md2            |[0m 2019/10/28 21:13:11 resolve host:  d4
[32md1            |[0m 2019/10/28 21:13:12 found:  172.20.0.4:4321
[32md1            |[0m 2019/10/28 21:13:12 resolve host:  d2
[33md2            |[0m 2019/10/28 21:13:11 found:  172.20.0.6:4321
[33md2            |[0m 2019/10/28 21:13:11 resolve host:  d0
[32md1            |[0m 2019/10/28 21:13:12 found:  172.20.0.5:4321
[32md1            |[0m 2019/10/28 21:13:12 resolve host:  d3
[31md0            |[0m 2019/10/28 21:13:14 TEST SCENARIO: 3
[31md0            |[0m 2019/10/28 21:13:14 resolve host:  d1
[32md1            |[0m 2019/10/28 21:13:12 found:  172.20.0.2:4321
[32md1            |[0m 2019/10/28 21:13:12 resolve host:  d4
[33md2            |[0m 2019/10/28 21:13:11 found:  172.20.0.3:4321
